Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------

>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv

Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1it [00:00,  2.38it/s]
Evaluating trajectories: 2it [00:00,  3.71it/s]
Evaluating trajectories: 5it [00:00,  8.92it/s]
Evaluating trajectories: 7it [00:00,  9.07it/s]
Evaluating trajectories: 9it [00:01,  7.76it/s]
Evaluating trajectories: 10it [00:01,  7.38it/s]
Evaluating trajectories: 11it [00:01,  7.07it/s]
Evaluating trajectories: 13it [00:01,  8.17it/s]
Evaluating trajectories: 15it [00:01,  9.48it/s]
Evaluating trajectories: 18it [00:02, 12.79it/s]
Evaluating trajectories: 20it [00:02, 10.61it/s]
Evaluating trajectories: 22it [00:02,  8.77it/s]
Evaluating trajectories: 25it [00:02, 10.09it/s]
Evaluating trajectories: 27it [00:02, 11.31it/s]
Evaluating trajectories: 29it [00:03, 12.74it/s]
Evaluating trajectories: 32it [00:03, 12.57it/s]
Evaluating trajectories: 34it [00:03, 11.60it/s]
Evaluating trajectories: 37it [00:03, 12.92it/s]
Evaluating trajectories: 39it [00:04, 10.13it/s]
Evaluating trajectories: 41it [00:04, 10.26it/s]
Evaluating trajectories: 43it [00:04, 10.03it/s]
Evaluating trajectories: 45it [00:04,  8.55it/s]
Evaluating trajectories: 47it [00:04,  9.03it/s]
Evaluating trajectories: 49it [00:05,  9.10it/s]
Evaluating trajectories: 50it [00:05,  8.43it/s]
Evaluating trajectories: 51it [00:05,  7.88it/s]
Evaluating trajectories: 52it [00:05,  7.44it/s]
Evaluating trajectories: 53it [00:05,  7.10it/s]
Evaluating trajectories: 54it [00:05,  6.82it/s]
Evaluating trajectories: 55it [00:06,  6.75it/s]
Evaluating trajectories: 56it [00:06,  6.60it/s]
Evaluating trajectories: 58it [00:06,  9.16it/s]
Evaluating trajectories: 61it [00:06, 10.74it/s]
Evaluating trajectories: 63it [00:06, 10.67it/s]
Evaluating trajectories: 65it [00:06, 11.57it/s]
Evaluating trajectories: 67it [00:07,  9.15it/s]
Evaluating trajectories: 69it [00:07, 10.53it/s]
Evaluating trajectories: 72it [00:07, 11.54it/s]
Evaluating trajectories: 74it [00:07,  9.35it/s]
Evaluating trajectories: 76it [00:08,  9.62it/s]
Evaluating trajectories: 78it [00:08,  9.78it/s]
Evaluating trajectories: 80it [00:08,  9.41it/s]
Evaluating trajectories: 82it [00:08,  9.42it/s]
Evaluating trajectories: 83it [00:08,  8.65it/s]
Evaluating trajectories: 84it [00:09,  8.02it/s]
Evaluating trajectories: 85it [00:09,  7.54it/s]
Evaluating trajectories: 86it [00:09,  7.17it/s]
Evaluating trajectories: 88it [00:09,  8.07it/s]
Evaluating trajectories: 91it [00:09, 11.53it/s]
Evaluating trajectories: 93it [00:10,  9.08it/s]
Evaluating trajectories: 95it [00:10,  7.96it/s]
Evaluating trajectories: 96it [00:10,  7.57it/s]
Evaluating trajectories: 98it [00:10,  8.21it/s]
Evaluating trajectories: 99it [00:10,  7.73it/s]
Evaluating trajectories: 100it [00:11,  7.34it/s]
Evaluating trajectories: 101it [00:11,  7.03it/s]
Evaluating trajectories: 104it [00:11, 10.78it/s]
Evaluating trajectories: 106it [00:11,  8.70it/s]
Evaluating trajectories: 108it [00:11,  8.93it/s]
Evaluating trajectories: 110it [00:12,  8.79it/s]
Evaluating trajectories: 111it [00:12,  8.17it/s]
Evaluating trajectories: 113it [00:12,  8.85it/s]
Evaluating trajectories: 114it [00:12,  8.16it/s]
Evaluating trajectories: 116it [00:12,  9.15it/s]
Evaluating trajectories: 117it [00:12,  9.28it/s]
Evaluating trajectories: 119it [00:13,  8.73it/s]
Evaluating trajectories: 121it [00:13,  9.55it/s]
Evaluating trajectories: 122it [00:13,  9.45it/s]
Evaluating trajectories: 123it [00:13,  8.45it/s]
Evaluating trajectories: 124it [00:13,  8.69it/s]
Evaluating trajectories: 125it [00:13,  7.90it/s]
Evaluating trajectories: 127it [00:14, 10.52it/s]
Evaluating trajectories: 129it [00:14,  9.77it/s]
Evaluating trajectories: 131it [00:14,  8.14it/s]
Evaluating trajectories: 132it [00:14,  7.66it/s]
Evaluating trajectories: 133it [00:14,  7.28it/s]
Evaluating trajectories: 134it [00:15,  6.99it/s]
Evaluating trajectories: 135it [00:15,  6.77it/s]
Evaluating trajectories: 137it [00:15,  8.25it/s]
Evaluating trajectories: 138it [00:15,  7.68it/s]
Evaluating trajectories: 139it [00:15,  7.25it/s]
Evaluating trajectories: 141it [00:15,  8.23it/s]
Evaluating trajectories: 142it [00:16,  7.67it/s]
Evaluating trajectories: 144it [00:16,  8.07it/s]
Evaluating trajectories: 145it [00:16,  7.58it/s]
Evaluating trajectories: 146it [00:16,  7.20it/s]
Evaluating trajectories: 148it [00:16,  7.73it/s]
Evaluating trajectories: 149it [00:16,  7.99it/s]
Evaluating trajectories: 150it [00:17,  7.48it/s]
Evaluating trajectories: 151it [00:17,  7.10it/s]
Evaluating trajectories: 152it [00:17,  7.56it/s]
Evaluating trajectories: 153it [00:17,  7.09it/s]
Evaluating trajectories: 154it [00:17,  6.83it/s]
Evaluating trajectories: 155it [00:17,  6.65it/s]
Evaluating trajectories: 157it [00:18,  7.94it/s]
Evaluating trajectories: 160it [00:18, 10.80it/s]
Evaluating trajectories: 162it [00:18,  9.99it/s]
Evaluating trajectories: 164it [00:18, 10.89it/s]
Evaluating trajectories: 166it [00:18, 11.46it/s]
Evaluating trajectories: 168it [00:18, 11.04it/s]
Evaluating trajectories: 170it [00:19, 11.29it/s]
Evaluating trajectories: 172it [00:19,  9.07it/s]
Evaluating trajectories: 174it [00:19,  9.11it/s]
Evaluating trajectories: 175it [00:19,  8.41it/s]
Evaluating trajectories: 177it [00:20,  8.75it/s]
Evaluating trajectories: 178it [00:20,  8.11it/s]
Evaluating trajectories: 180it [00:20,  9.67it/s]
Evaluating trajectories: 183it [00:20, 12.80it/s]
Evaluating trajectories: 185it [00:20,  9.79it/s]
Evaluating trajectories: 187it [00:21,  8.98it/s]
Evaluating trajectories: 189it [00:21,  8.35it/s]
Evaluating trajectories: 190it [00:21,  7.88it/s]
Evaluating trajectories: 191it [00:21,  7.48it/s]
Evaluating trajectories: 192it [00:21,  7.83it/s]
Evaluating trajectories: 194it [00:21,  8.54it/s]
Evaluating trajectories: 195it [00:22,  7.88it/s]
Evaluating trajectories: 199it [00:22, 13.39it/s]
Evaluating trajectories: 201it [00:22, 10.63it/s]
Evaluating trajectories: 203it [00:22,  8.82it/s]
Evaluating trajectories: 205it [00:23,  8.72it/s]
Evaluating trajectories: 206it [00:23,  8.15it/s]
Evaluating trajectories: 207it [00:23,  7.68it/s]
Evaluating trajectories: 209it [00:23,  9.82it/s]
Evaluating trajectories: 211it [00:23,  9.37it/s]
Evaluating trajectories: 213it [00:24,  8.04it/s]
Evaluating trajectories: 215it [00:24,  8.39it/s]
Evaluating trajectories: 216it [00:24,  7.87it/s]
Evaluating trajectories: 218it [00:24,  8.39it/s]
Evaluating trajectories: 220it [00:24,  8.61it/s]
Evaluating trajectories: 222it [00:25,  8.31it/s]
Evaluating trajectories: 224it [00:25,  8.60it/s]
Evaluating trajectories: 225it [00:25,  8.04it/s]
Evaluating trajectories: 226it [00:25,  7.58it/s]
Evaluating trajectories: 228it [00:25,  8.94it/s]
Evaluating trajectories: 229it [00:26,  8.19it/s]
Evaluating trajectories: 230it [00:26,  7.62it/s]
Evaluating trajectories: 232it [00:26,  8.12it/s]
Evaluating trajectories: 233it [00:26,  7.60it/s]
Evaluating trajectories: 235it [00:26,  9.40it/s]
Evaluating trajectories: 236it [00:26,  8.46it/s]
Evaluating trajectories: 237it [00:27,  7.79it/s]
Evaluating trajectories: 238it [00:27,  7.32it/s]
Evaluating trajectories: 239it [00:27,  7.87it/s]
Evaluating trajectories: 241it [00:27,  8.46it/s]
Evaluating trajectories: 243it [00:27, 10.42it/s]
Evaluating trajectories: 247it [00:27, 16.20it/s]
Evaluating trajectories: 249it [00:27, 13.76it/s]
Evaluating trajectories: 251it [00:28, 11.81it/s]
Evaluating trajectories: 253it [00:28,  9.33it/s]
Evaluating trajectories: 255it [00:28,  9.04it/s]
Evaluating trajectories: 257it [00:28,  9.19it/s]
Evaluating trajectories: 259it [00:29,  9.12it/s]
Evaluating trajectories: 262it [00:29, 10.08it/s]
Evaluating trajectories: 266it [00:29, 12.20it/s]
Evaluating trajectories: 268it [00:29, 11.17it/s]
Evaluating trajectories: 271it [00:30, 11.79it/s]
Evaluating trajectories: 273it [00:30, 11.41it/s]
Evaluating trajectories: 276it [00:30, 11.84it/s]
Evaluating trajectories: 279it [00:30, 12.55it/s]
Evaluating trajectories: 281it [00:31, 10.09it/s]
Evaluating trajectories: 283it [00:31,  8.71it/s]
Evaluating trajectories: 285it [00:31,  9.42it/s]
Evaluating trajectories: 287it [00:31,  8.58it/s]
Evaluating trajectories: 288it [00:31,  8.07it/s]
Evaluating trajectories: 289it [00:32,  8.30it/s]
Evaluating trajectories: 290it [00:32,  7.75it/s]
Evaluating trajectories: 292it [00:32,  8.30it/s]
Evaluating trajectories: 293it [00:32,  7.74it/s]
Evaluating trajectories: 295it [00:32,  8.97it/s]
Evaluating trajectories: 297it [00:32, 10.71it/s]
Evaluating trajectories: 299it [00:33, 10.47it/s]
Evaluating trajectories: 301it [00:33, 10.46it/s]
Evaluating trajectories: 303it [00:33, 10.54it/s]
Evaluating trajectories: 305it [00:33,  8.66it/s]
Evaluating trajectories: 307it [00:34,  9.04it/s]
Evaluating trajectories: 308it [00:34,  8.36it/s]
Evaluating trajectories: 309it [00:34,  7.82it/s]
Evaluating trajectories: 310it [00:34,  7.40it/s]
Evaluating trajectories: 312it [00:34,  7.78it/s]
Evaluating trajectories: 313it [00:34,  7.38it/s]
Evaluating trajectories: 315it [00:34,  9.67it/s]
Evaluating trajectories: 317it [00:35,  9.49it/s]
Evaluating trajectories: 319it [00:35,  9.46it/s]
Evaluating trajectories: 322it [00:35, 10.48it/s]
Evaluating trajectories: 324it [00:35,  8.79it/s]
